Season 1
	Title: Simpsons Roasting on an Open Fire
	Top Words: ['gem', 'eclipse', 'ex claims', 'poison', 'ex']

	Title: In the Name of the Grandfather
	Summary: The Simpsons travel to Ireland so that Grampa can have a final drink at O'Flanagan's Pub, an old watering hole of his. But when the small town of Dunkilderry isn't quite what Grampa remembers it as and O'Flanagans has become a rundown, empty pub, he and Homer decide to buy it and fix it up.
	Top Words: ['ireland', 'ex', 'irish', 'ex claim', 'urgent']

	Title: Wedding For Disaster
	Summary: After Marge and Homer's marriage turns out to be invalid, they decide to re-do their vows. But when Homer goes missing, Bart and Lisa smell something funny and investigate his disappearance.
	Top Words: ['parson', 'wedding', 'roses', 'ex', 'ex claims']

	Title: Eeny Teeny Maya Moe
	Summary: Moe develops an internet relationship with a woman named Maya; when the two agree to meet face to face Moe is shocked to discover that Maya is three feet tall.
	Top Words: ['maya', 'maggie', 'moe', 'score', 'nervously']

	Title: The Good, the Sad and the Drugly
	Summary: Bart resorts to being a good Samaritan to win the affections of a 5th grade girl named Jenny.
	Top Words: ['jenny', 'punch punch', 'milhouse', 'punch', 'suspended']

	Title: Father Knows Worst
	Summary: Homer takes an overbearing approach to parenting Bart and Lisa with disastrous results. Meanwhile Marge takes a liking to the new sauna she discovers in the basement.
	Top Words: ['washington monument', 'noah', 'abbey', 'monument', 'westminster abbey']

	Title: Waverly Hills, 9021-D'Oh
	Summary: When Springfield Elementary is rated the worst school in the state Marge and Homer rent an apartment in the well-to-do Waverly Hills school district so their kids have a shot at a better education. In order to impress the other students, Bart quickly establishes a new bad boy image and helps boost Lisa's popularity by telling everyone she and pop star Alaska Nebraska are best friends. Meanwhile, Homer enjoys the bachelor lifestyle in the new Waverly Hills apartment.
	Top Words: ['waverly', 'waverly hills', 'hills', 'gimme', 'gimme gimme']

	Title: Four Great Women and a Manicure
	Summary: Another "trilogy" episode featuring Simpsonized versions of Macbeth, The Fountainhead, Citizen Kane, and Queen Elizabeth I.
	Top Words: ['hi ho', 'ho', 'morrow', 'hi', 'snow white']

	Title: Coming to Homerica
	Summary: Ogdenville's economy takes a stumble after tainted barley is discovered in Krusty's veggie burgers and the unemployed of Ogdenville flock to Springfield. When Mayor Quimby closes off the town's borders and enlists private citizens to help patrol them, Homer puts together a border patrol group.
	Top Words: ['barley', 'norwegian', 'fence', 'border', 'ogdenville']



Season 21
	Title: Homer the Whopper
	Summary: Homer is cast as the lead in Everyman, a super hero movie written by Comic Book Guy. But the newly christened actor has trouble staying on the exercise and diet regimen that his provided fitness trainer lays out for him.
	Top Words: ['movie', 'montage', 'hollywood', 'comic', 'comic book']

	Title: Bart Gets A 'Z'
	Summary: After Mrs. Krabappel confiscates her class's cellphones, Bart spikes Krabappel's coffee with liquor, which lands her in trouble with Principal Skinner.
	Top Words: ['la la', 'teacher', 'la', 'la la la', 'dow']

	Title: The Great Wife Hope
	Summary: The men and boys of Springfield become obsessed with Mixed Martial Arts, a unhappy sport where fighters inflict severe pain on one another. When Marge and her friends stage a protest, the show's promoter embraces the controversy and challenges Marge to a match, promising to shut down the competition if she wins.
	Top Words: ['kill kill kill', 'kill kill', 'punching', 'ultimate', 'fight']

	Title: Treehouse of Horror XX
	Summary: This year's triple threat of Halloween hilarity sees Moe using Homer's blood for beer, Bart and Lisa caught in a hug pact, and everyone in Springfield becoming zombies thanks to Krusty Burger's latest sandwich.
	Top Words: ['muncher', 'asterisk', 'ding dong', 'dong', 'zone']

	Title: The Devil Wears Nada
	Summary: Marge poses for a calendar for charity, but she is soon the talk of the town after she reveals a little too much during her photo shoot.
	Top Words: ['carl', 'calendar', 'rock roll', 'homie homie', 'assistant']

	Title: Pranks and Greens
	Summary: Principal Skinner tells Bart about Andy Hamilton, a former student who was an even better prankster than Bart is. Bart tracks down Andy, now 19 and still pulling pranks, and the two become quick friends.
	Top Words: ['andy', 'hamilton', 'loser', 'soy', 'loser loser']

	Title: Rednecks and Broomsticks
	Summary: Lisa decides to walk through the field after getting lost in a game of hide-and-seek, but she discovers three teenage girls who are practicing Wiccans instead. Although Lisa doesn't believe in their spells, the girls convince Lisa into understanding that they never hurt anyone and they ask her to join. However, Chief Wiggum arrives before Lisa is inducted, and Lisa becomes the star witness in the case of the three girls' arrests. Meanwhile, after discovering that they make moonshine, Homer begins hanging out with Cleatus and his hillbilly friends.
	Top Words: ['bonk', 'thwack', 'smack', 'twist', 'witches']

	Title: O Brother, Where Bart Thou?
	Summary: After Lisa informs Bart that she and Maggie have a special bond that he'll never know because he doesn't have a brother, he takes a trip to the orphanage to find out what he's been missing out on.
	Top Words: ['brother', 'charlie', 'bacon', 'naked', 'tom']

	Title: Thursdays with Abie
	Summary: After Grampa meets Marshall Goldman and Mitch Albom and start telling about the time he was on a World War II battleship, the article gets published in the Springfield Shopper. However, Homer becomes so jealous of Grampa's newfound fame and seeks a surrogate father, only to find out later that there is a draft on Goldman's third column, which could have terrible results for Grampa.
	Top Words: ['larry', 'lamb', 'abe', 'grampa', 'starliner']

	Title: Once Upon A Time in Springfield
	Summary: In the landmark 450th episode of The Simpsons, Krusty the Clown gets a female costar, Princess Penelope, on the show. However, he falls in love with her and proposes a marriage. Meanwhile, the workers clash with Mr. Burns at the nuclear power plant.
	Top Words: ['princess', 'krusty', 'doughnuts', 'penelope', 'princess penelope']

	Title: Million Dollar Maybe
	Summary: Homer blows off Marge to buy a lottery ticket and winds up winning the million-dollar jackpot. Fearing how Marge will react if she finds out the reason Homer missed their date, Homer keeps his newly inherited fortune a secret and spoils his family with "anonymous" gifts. When Bart finds out, he and Homer spend the money like it's going out of style, including buying front-row to tickets to see Coldplay in concert.
	Top Words: ['doo', 'doo doo', 'bah', 'toast', 'ticket']

	Title: Boy Meets Curl
	Summary: Homer takes Marge out for a romantic evening of ice skating and hand-holding, but upon entering the rink, they encounter a curling team practicing. Marge and Homer take to the ice and discover their love for the sport, and soon after, join the curling team and compete with them in the Olympic trials. Team Springfield claims the win and moves on to the 2010 Vancouver Games where Bob Costas covers the action. Meanwhile, sleazy vendors introduce Lisa to the world of collecting Olympic pins, and before long, Lisa is hopelessly addicted.
	Top Words: ['curling', 'olympic', 'fine fine fine', 'olympics', 'fine fine']

	Title: The Color Yellow
	Summary: When Miss Hoover asks her students to research their family history, Lisa is horrified to discover that most of her ancestors were bad people - a motley crew of horse thieves and deadbeats. But while rummaging through the attic, Lisa happens upon a diary kept by her ancestor, Eliza Simpson. As Eliza's story unfolds, Lisa learns that her family was part of the Underground Railroad, a group that helped slaves escape to freedom. Eliza recounts liberating a slave named Virgil, but when Lisa presents her findings at school, some of her classmates refute it, leaving Lisa determined to exonerate her family's name.
	Top Words: ['virgil', 'eliza', 'mabel', 'eliza simpson', 'hiram']

	Title: Postcards From the Wedge
	Summary: When Bart fails to turn in his homework, Mrs. Krabappel sends a letter home about Bart's behavior. Despite Bart's best efforts to intercept it, Homer reads the letter, and he and Marge visit Principal Skinner for a parent-teacher conference. Furious, Homer punishes him, but Marge takes a more sympathetic approach. When Bart realizes he can pit Homer and Marge against each other to his benefit, his scheming reaches new heights.
	Top Words: ['homework', 'subway', 'apologize', 'mom dad', 'fight']

	Title: Stealing First Base
	Summary: Principal Skinner announces that Mrs. Krabappel was called out of town and budget cuts dictate that, until she returns, the school's two fourth grade classes will merge. Bart reluctantly shares a desk with Nikki and develops a flirtatious rapport. Bart talks to Grampa about his new crush, and at Grampa's suggestion, gives Nikki a kiss. But when Nikki starts sending Bart mixed signals, he swears off women forever. Meanwhile, Lisa's classmates ostracize her for being an overachiever, and First Lady Michelle Obama, a self-professed nerd, comes to Lisa's defense.
	Top Words: ['turn right', 'gifted', 'kiss', 'meters', 'turn left']

	Title: The Greatest Story Ever Doh'd
	Summary: When The Simpsons go to the Holy Land, Homer is convinced that he is the Messiah. This winds him up in a lot of trouble as the Muslims, the Jews and the Christians all decide to work together to teach Homer a valuable lesson.
	Top Words: ['messiah', 'jerusalem', 'brochure', 'shut face', 'israel']

	Title: American History X-cellent
	Summary: Smithers is placed in charge of the power plant after Mr. Burns is thrown in jail for possession of stolen artwork. But the plant employees work together to get Mr. Burns out of jail when Smithers abuses his powers as boss.
	Top Words: ['burns', 'smithers', 'warden', 'ants', 'prison']

	Title: Chief of Hearts
	Summary: Homer is completing his court-ordered community service when he befriends his supervisor, Chief Wiggum, by offering him one of his sandwiches. Touched by the act of kindness, Wiggum assigns the other convicts unpleasant tasks, but allows Homer to join him at the picnic table. They continue to grow close, but when the Chief gets injured during a botched bank robbery, Homer doesn't come through when Wiggum needs him the most. Meanwhile, Bart becomes addicted to Battle Ball, a Japanese game made up of plastic balls and magnetic cards, and his family and teachers try to help him kick the habit.
	Top Words: ['dylan', 'chief', 'community service', 'bad friend', 'jive']

	Title: The Squirt and the Whale
	Summary: The Simpsons decide to embrace a cheaper, alternate source of energy by erecting a wind turbine in their backyard. But when Homer realizes some of the power is being directed to the local electric company, he decides to remove his home from the grid and becomes completely dependent upon an unreliable source of power. Meanwhile, a storm erupts, trapping a magnificent 150-foot-long blue whale ashore, and Lisa and Homer attempt to help the poor creature.
	Top Words: ['whale', 'whales', 'sharks', 'ew ew', 'ocean']

	Title: To Surveil With Love
	Summary: A bomb squad mistakenly blows up Homer's unattended gym bag, releasing radiation into the city and authorities react by suspending civil liberties. Wiggum and his men install surveillance cameras around Springfield and round up suspected terrorists, including groundskeeper Willie, but when monitoring the nonstop flow of video imagery proves to be too much, Wiggum enlists concerned citizens to help keep the city safe.
	Top Words: ['mm mm', 'blonde', 'mm mm mm', 'cameras', 'mm']

	Title: Moe Letter Blues
	Summary: As Mother's Day approaches, Moe narrates an episode in which he writes a letter to Homer, Apu and Reverend Lovejoy, who are vacationing with their children, and threatens to run away with one of their wives. While the trio tries to determine whose wife Moe is referring to, Homer, Lovejoy and Apu flashback to the intimate moments they initially ignored between Moe and Marge, Manjula and Helen Lovejoy. But when the boys return from their trip, they're in for the surprise of their lives.
	Top Words: ['helen', 'moe', 'leaving', 'wives', 'mother day']

	Title: The Bob Next Door
	Summary: Bart believes his new neighbor Walt is Sideshow Bob in disguise, returning for revenge.
	Top Words: ['bob', 'walt', 'sideshow bob', 'little maids', 'sideshow']

	Title: Judge Me Tender
	Summary: When Moe discovers a hidden talent for judging contests, he is approached by a television agent to join the AMERICAN IDOL judges panel.
	Top Words: ['moe', 'simon', 'judge', 'band candy', 'idol']



Season 22
	Title: Elementary School Musical
	Summary: Marge sends Lisa to a performing arts camp where she gets hooked on her new, hip lifestyle. Once back in Springfield, all Lisa can think about is returning.
	Top Words: ['artists', 'arts', 'camp', 'region', 'guitars']

	Title: Loan-a-Lisa
	Summary: Lisa invests in Nelson's brand-new business venture, but soon realizes that her friend's instant success might lure him away from the classroom. Worried that his judgment might be clouded, Lisa introduces Nelson to the well-educated and successful creator of Facebook, Mark Zuckerberg, only to find out that he too dropped out of school.
	Top Words: ['nelson', 'handbag', 'zuckerberg', 'haw', '11 hour']

	Title: Money Bart
	Summary: A visit by a Springfield Elementary alum-turned-Ivy-League student pushes Lisa to question her own go-getter attitude and reevaluate the scope of her extracurricular activities. Convinced that there is no such thing as having too many clubs or activities listed on her resume, Lisa jumps at the opportunity to coach Bart's little league team.
	Top Words: ['baseball', 'team', 'manager', 'game', 'isotots']

	Title: Treehouse of Horror XXI
	Summary: Beware of Ouija boards, vampires and unexpected guests in the 21st annual installment of the "Treehouse of Horror".
	Top Words: ['vampire', 'roger', 'pie', 'vampires', 'ha']

	Title: Lisa Simpson, This Isn't Your Life
	Summary: Discovering that Marge was once a stellar A+ student whose grades plummeted after being distracted, Lisa fears that she will end up just like her mom unless she pledges to focus solely on academics in an encore episode.
	Top Words: ['ringing oh', 'oh ringing', 'ringing oh ringing', 'turn like', 'academy']

	Title: The Fool Monty
	Summary: Following an unexpected turn of events, Bart finds Mr. Burns weak and vulnerable in the wilderness and secretly takes him into the Simpsons' home. But when Homer and Marge learn about their new houseguest, they decide it's payback time, and Lisa, determined to stand up for Mr. Burns, learns that old habits die hard.
	Top Words: ['burns', 'mr burns', 'la la', 'la la la', 'haw haw haw']

	Title: How Munched is That Birdie in the Window
	Summary: Bart helps nurse an injured pigeon back to health. After Santa's Little Helper eats the bird, Bart has a hard time coping with the loss.
	Top Words: ['taps', 'bird', 'ker', 'pigeon', 'hangman']

	Title: The Fight Before Christmas
	Summary: It's beginning to look a lot like Christmas in Springfield, but while Marge gets in the holiday spirit, it's bah humbug for the rest of the family. Disappointed that she is alone spreading the holiday cheer, Marge sends a letter to Martha Clause to help her save the family Christmas.
	Top Words: ['christmas', 'tree', 'dirt bike', 'ho ho', 'ho']

	Title: Donnie Fatso
	Summary: Homer spends New Year's Eve in the Springfield Penitentiary after getting caught bribing an official. An FBI investigator offers to reduce his jail time if Homer agrees to go undercover as an informant to investigate Fat Tony.
	Top Words: ['tony', 'nicky', 'fat tony', 'new year', 'da da']

	Title: Moms I'd Like To Forget
	Summary: After the fourth graders and fifth graders engage in a heated dodgeball battle, Bart discovers that one of the fifth graders has the same mysterious scar on his hand. Puzzled by the matching blemishes, Bart tries to understand why and how he got it, leading Marge to explain that seven years ago, she and her girlfriends formed the "The Cool Moms", a tight-knit group of moms who set playdates for their young boys.
	Top Words: ['scar', 'graders', 'rumble', 'shh shh', 'fourth']

	Title: Flaming Moe
	Summary: When Smithers offers to help transform Moe's dingy pub into a more refined and trendy lounge, the revamped "Mo's" quickly becomes Springfield's local gay hangout.
	Top Words: ['jennifer', 'moe', 'gay', 'music', 'bar']

	Title: Homer The Father
	Summary: Homer becomes obsessed with "Thicker than Waters", a 1980s family sitcom written by David Mamet, and models his parenting skills after the show's sensible father much to the chagrin on Bart, who desperately sets his sights on a brand new dirt bike.
	Top Words: ['fight fight', 'fight fight fight', 'canned laughter', 'flash drive', 'fight']

	Title: The Blue and the Gray
	Summary: Moe gets Homer to be his wingman, but becomes distraught when the women are drawn to Homer as well. Meanwhile, Marge discovers some gray hairs and tries a new more mature hair style to go along with it, much to Bart's dismay.
	Top Words: ['wingman', 'hair', 'shoo shoo', 'empowering', 'shoo shoo shoo']

	Title: Angry Dad: The Movie
	Summary: Bart's cartoon about an angry dad is turned into "Angry Dad: The Movie" and quickly becomes a critics favorite. When Russell Brand presents the Golden Globe to Bart's film, Homer usurps the podium and gives his own acceptance speech.
	Top Words: ['angry dad', 'angry', 'movie', 'animated', 'animated short']

	Title: The Scorpion's Tale
	Summary: After a field trip to the desert, Lisa discovers that the desert water mysteriously makes typically combative creatures get along, so she brings some of the water home as a souvenir. When Grampa moves in with the family after getting kicked out of the retirement home, Homer secretly tests the desert water on Grampa, who is instantly cured of his crankiness.
	Top Words: ['drug', 'nein', 'nein nein', 'da', 'scorpions']

	Title: A Midsummer's Nice Dream
	Summary: The town is abuzz when Cheech and Chong announce a Springfield stop on their much-anticipated reunion tour. But when Cheech and Chong take the stage in front of their loyal fans, the jokes were just not the same for Chong, so Homer steps in and delivers all the punchlines by heart.
	Top Words: ['cheech', 'chong', 'dave', 'cheech chong', 'dave dave']

	Title: Love Is A Many Strangled Thing
	Summary: When Homer inadvertently humiliates Bart in front of a stadium crowd, Marge encourages Homer to enroll in a fathering enrichment class taught by therapist Dr. Zander.
	Top Words: ['mr nice', 'grunting choking', 'mr nice guy', 'tickle', 'choking']

	Title: The Great Simpsina
	Summary: The family is greeted by folk singer Ewell Freestone when they visit a peach farm, but when Marge goes overboard with peach-inspired dishes, Lisa and Bart try to get rid of the unwanted fruit.
	Top Words: ['peach', 'magic', 'tem', 'magician', 'milk']

	Title: The Real Housewives of Fat Tony
	Summary: Fat Tony and Selma, Marge's painfully blunt sister, fall in love and get married after a whirlwind courtship. Marge has her reservations about the couple's marriage after Selma begins to prioritize her looks and ritzy new lifestyle over her family, so Fat Tony invites Homer and Marge to a weekend getaway at the Jersey Shore.
	Top Words: ['truffle', 'tony', 'selma', 'truffles', 'fat tony']

	Title: Homer Scissorhands
	Summary: Homer become Springfield's most in-demand hair-stylist after discovering a talent for styling hair and opening his own salon. Unfortunately, Homer feels his talent is a curse when he has to listen to women's problems and gossip.
	Top Words: ['hair', 'milhouse', 'hairdresser', 'foibles', 'nemo']

	Title: 500 Keys
	Summary: When the Simpsons discover a collection of keys to every door in Springfield, Lisa stumbles upon an eerie hidden classroom beneath Springfield Elementary School. When she shares her discovery with Principal Skinner, the secret room mysteriously disappears and he takes the only key away.
	Top Words: ['key', 'blimp', 'farting', 'mannequins', 'day day day']

	Title: The Ned-Liest Catch
	Summary: Feeling guilty for getting Mrs. Krabappel suspended after one of his school pranks, Bart helps her escape detention, and Ned Flanders winds up saving her life in the process.
	Top Words: ['edna', 'ned', 'krabappel', 'little help', 'joey']



Season 23
	Title: The Falcon And The D'ohman
	Summary: Homer befriends Wayne, a reserved security guard recently hired by the nuclear power plant. Plagued by unhappy flashbacks from his past as a CIA agent, he must overcome his tortured nightmares to save Homer from a Ukranian terrorist.
	Top Words: ['wayne', 'kitty kitty', 'larry', 'knights', 'kitty kitty kitty']

	Title: Bart Stops to Smell the Roosevelts
	Summary: Principal Skinner challenges superintendent Gary Chalmers to take over Bart's education after one of Bart's pranks leads to a school fundraiser debacle. Chalmers takes an unconventional approach to teaching American history which sparks a fascination in President Teddy Roosevelt.
	Top Words: ['roosevelt', 'teddy', 'teddy roosevelt', 'spectacles', 'chalmers']

	Title: Treehouse of Horror XXII
	Summary: In the spooky opener of the 22nd annual installment of “Treehouse of Horror”, Homer takes a dangerous dive into an isolated canyon on Candy Peak, but when a crashing boulder traps his arm, he channels Aron Ralston to save himself.
	Top Words: ['farts', 'planet', 'chewing noisily', 'noisily', 'candy']

	Title: Replaceable You
	Summary: Bart's science fair project, a mechanical baby seal, outshines Lisa's brainy asteroid model and becomes a popular pet among the retirement home patrons.
	Top Words: ['roz', 'hug hug', 'hug hug hug', 'hug', 'science fair']

	Title: The Food Wife
	Summary: Marge takes Bart and Lisa on a weekend excursion, and when an unexpected restaurant detour awakens their taste buds, fellow foodies Amuse Bruce and Fois Garth inspire them to start their own food blog, “The Three Mouthketeers.”
	Top Words: ['fun mom', 'food', 'fun dad', 'meth', 'bart lisa']

	Title: The Book Job
	Summary: Lisa becomes disheartened when she learns the shocking truth behind the “tween lit” industry and her beloved fantasy novel characters, but Homer decides to cash in on the craze and forms a team to group-write the next “tween lit” hit, with the king of fantasy, Neil Gaiman, lending his expertise to the effort.
	Top Words: ['book', 'trolls', 'troll', 'author', 'kansas city']

	Title: The Man in the Blue Flannel Pants
	Summary: The Simpsons host a tastemaker party at their home to promote Absolut Krusty, Krusty the Clown's own brand of liquor. Mr. Burns takes notice of the party's success and decides to promote Homer to “Account Man” for the Springfield Nuclear Plant.
	Top Words: ['account', 'vodka', 'rafting', 'mayor', 'read']

	Title: The Ten-Per-Cent Solution
	Summary: Krusty the Clown is stuck in a rut when the television network pulls his show from the air and his talent agency drops him as a client. But when the Simpsons introduce him to seasoned agent Annie, they are surprised to learn that Annie was Krusty's very first agent.
	Top Words: ['krusty', 'annie', 'agent', 'janeane', 'chatters']

	Title: Holidays Of Future Passed
	Summary: Bart and Lisa have children of their own and decide to spend the holidays as one big family at Homer and Marge's house. Lisa and Bart turn to Homer and Marge for parenting advice and begin to realize that the apple doesn't fall far from the tree
	Top Words: ['ding', 'ding dong', 'dong', 'christmas', 'whirring']

	Title: Politically Inept, With Homer Simpson
	Summary: As his talk show quickly gains popularity nationwide, Homer becomes the spokesperson for the Gravy Movement and the voice of America's newest political party. But when ill-informed Homer is asked to select the next Republican nominee for President and officially endorses right-wing rock star Ted Nugent, Marge and Lisa worry that Homer's opinion and influence might be more powerful than he realizes
	Top Words: ['ted', 'gravy', 'nugent', 'ted nugent', 'nash']

	Title: The D'oh-cial Network
	Summary: Lisa recounts her story and explains that she created the site after realizing she had no real friends. But as SpringFace expands and Springfield's fixation with the site causes mass hysteria, Lisa begins to realize that adding thousands of friends online did not compare to having real friendships.
	Top Words: ['friends', 'hippo', 'tsk', 'conundrum', 'tsk tsk']

	Title: Moe Goes From Rags To Riches
	Summary: After Moe is heckled for not having any real companions, Moe's best friend and beloved bar rag narrates his incredible thousand-year journey to Springfield. Beginning in the Middle Ages, the bar rag was loomed into a beautiful and ornate medieval tapestry and traveled around the globe through the hands of royalty before finding himself found himself at Moe's Tavern.
	Top Words: ['rag', 'bar rag', 'bar', 'night night', 'night night night']

	Title: The Daughter Also Rises
	Summary: Marge and Lisa's mother-daughter Valentine's Day plans take a turn when Lisa meets Nick, an intellectual romantic who shares the same passion for culture, history and literature. Lisa and Nick fall head over heels for each other in a fairytale romance and make a secret getaway to Mulberry Island to profess their eternal love.
	Top Words: ['myth', 'music plays', 'plays', 'mackie', 'plays hip']

	Title: At Long Last Leave
	Summary: The Simpsons are evicted from Springfield and take up residence with a group of people who live off the grid outside town. Marge and Homer try to sneak back in, but they learn pretty fast that they're no longer welcome.
	Top Words: ['drill', 'audience clamoring', 'dragon', 'manning', 'banish']

	Title: Exit Through the Kwik-E-Mart
	Summary: In order to get back at his dad, Bart goes undercover as a graffiti street artist and plasters Homer's unflattering image all over Springfield. But one night, Bart and Milhouse get caught in the act by established street artists Shepard Fairey, Ron English, Kenny Scharf and Robbie Conal, and to Bart's surprise, they invite him to exhibit his satirical artwork in his very own gallery show.
	Top Words: ['sh', 'art', 'birthday', 'cage', 'normal normal']

	Title: How I Wet Your Mother
	Summary: Karma gets the best of Homer after he gets his friends in trouble, and as a result, his bedwetting problem worsens. The family goes on a mission to infiltrate his dreams to search for clues in his subconscious to determine the source of his problem. But just as things take a dangerous turn in the dream, a figure from Homer's past appears, and he is finally reassured that the fond memories of his mother Mona remain alive, giving him just the right amount of reassurance to cure him of his problem.
	Top Words: ['karma', 'dream', 'wet bed', 'wetting bed', 'bed']

	Title: Them, Robot
	Summary: Mr. Burns replaces all of Springfield Power Plant's employees with robots but decides to keep Homer as the sole human worker. With unemployment at an all-time high and mechanical arms operating the workplace, Springfield becomes a dismal and humorless place. But when Homer's machine-programmed peers start to turn on the community and his former real-life employees come to the rescue, they all realize that robots can't replace human friends
	Top Words: ['robots', 'robot', 'hard hardly', 'robot parade', 'workin']

	Title: Beware My Cheating Bart
	Summary: When Bart is forced to chaperone Jimbo's girlfriend to a movie, she ends up developing feelings for him, resulting in a whole bunch of trouble with the bullies at school. Meanwhile, Homer is persuaded to buy a state-of-the-art treadmill, fully equipped with a television. When Lisa shows Homer that he can access television shows wirelessly, he develops an obsession with watching an old television show from the treadmill, but not actually working out, until Marge decides to intervene.
	Top Words: ['shauna', 'jimbo', 'mi', 'spoiler', 'dramatic music playing']

	Title: A Totally Fun Thing That Bart Will Never Do Again
	Summary: Bart convinces the family to go on an ultimate family cruise despite the fact they must each sell something in order to afford it. Bart decides he wants to be on vacation forever.
	Top Words: ['cruise', 'virus', 'want want want', 'want want', 'vacation']

	Title: The Spy Who Learned Me
	Summary: After going on "date night" to a spy movie starring crime fighter Stradivarius Cain, Marge becomes upset with Homer for blurting out embarrassing remarks throughout the film, but Homer's attempts to reconcile with Marge do not seem to fix anything. Later, Homer is knocked off a ladder and suffers a concussion on the job, leaving him out of work for six weeks. Instead of telling Marge, Homer decides to use the time to learn how to become a better husband with the help of someone whom he believes is Stradivarius Cain.
	Top Words: ['cain', 'lunch money', 'blows note', 'nelson', 'lunch']

	Title: Ned 'n' Edna's Blend
	Summary: When the town of Springfield discovers that Ned and Ednahave secretly gotten hitched, Marge offers to throw them a congratulatory reception. However, bringing everyone together makes them all realize that no marriage is perfect. Meanwhile, Edna tries to help Ned's children become more socially acceptable by changing some of the rules.
	Top Words: ['ned', 'jesus', 'edna', 'ned edna', 'passion']

	Title: Lisa Goes Gaga
	Summary: Lady Gaga comes to Springfield to help Lisa out with her popularity problem.
	Top Words: ['gaga', 'voop', 'lady gaga', 'denounce', 'teller']



Season 24
	Title: Moonshine River
	Summary: America's favorite Midwestern family travels to New York City in search of Bart's long-lost love Mary Spuckler who he wants to reconnect with since she has left Springfield and her hillbilly family there to reinvent herself in the big apple.
	Top Words: ['mary', 'new york', 'york', 'gap', 'kalash']

	Title: Treehouse of Horror XXIII
	Summary: Back in ancient times where a Mayan Homer and Marge are witnesses to the prediction by ancient calendar makers that 2012 will be the end of the world. In "The Greatest Story Ever Holed," theSpringfield Subatomic Supercollider creates a black hole that terrorizes the city, sucking up everything in its path. Then, in "UNnormal Activity" the familyinstalls cameras all over the house when things start to go bump in the night and Marge discovers it may have to do with an unholy pact she made some years prior. Then in"Bart & Homer's Excellent Adventure," Bart travels to 1974 to buy a comic book at cover price but inadvertently disrupts Homer and Marge's courtship, leading Marge to end up with Artie Ziff.
	Top Words: ['black hole', 'gone gone', 'fast forwarding', 'tape fast', 'tape fast forwarding']

	Title: Adventures in Baby-Getting
	Summary: When Marge's car falls into a sink hole, she buys the perfect replacement to fit her family of five. But she quickly grows to hate it because, as she tells a shocked Homer, the car would be too small if she wanted to have another baby. Meanwhile Bart and his friends are determined to find out what secret Lisa is keeping when Bart finds her cryptic messages and follows her sneaking off downtown for covert meetings after school.
	Top Words: ['stall', 'sinkhole', 'wizards', 'faucet', 'boxing']

	Title: Gone Abie Gone
	Summary: After forgetting to visit Grampa, Homer and Marge discover he is missing. Their search leads them to his wife, Rita LaFleur. Meanwhile, after Homer puts Lisa's college fund on a Poker site, Lisa attempts to double her money.
	Top Words: ['rita', 'spiro', 'abe', 'college fund', 'poker']

	Title: Penny-Wiseguys
	Summary: Homer is shocked to discover that his bowling teammate Dan Gillick, is an accountant for Fat Tony and his mob. When the government finally catches up with Fat Tony and he is forced to serve time... on a jury, he names Dan as his temporary replacement. Meanwhile, Lisa adds insects to her vegetarian diet after passing out during a saxophone solo, but starts questioning her decision when bugs start pleading for mercy in her dreams.
	Top Words: ['dan', 'gun', 'dipping', 'weak', 'diddily diddily']

	Title: A Tree Grows in Springfield
	Summary: Lisa tries to cheer up a down-in-the-dumps Homer by winning him a "MyPad" at the school auction. But he falls back into a funk when he breaks the magical tablet device - until Ned Flanders discovers a miracle tree in the Simpsons' backyard with bark that spells the word "HOPE"
	Top Words: ['amore', 'ling', 'submit', 'topping', 'miracle']

	Title: The Day the Earth Stood Cool
	Summary: A "cool family" from Portland moves in next door to the Simpsons. Homer is desperate to befriend them, while Marge is skeptical, thinking that being cool is not all it's cracked up to be.
	Top Words: ['rex', 'ho', 'parenting', 'donut', 'ho ho']

	Title: To Cur With Love
	Summary: When a fire at the retirement home forces Grampa to move back in with the Simpsons, Homer throws out his back on moving day. While "resting" at home, he gets hooked on the super-addictive tablet game, "Villageville". And, in his distraction, he loses the family dog, Santa's Little Helper. Everyone is angry with Homer for not seeming to care about the missing dog, but Grampa tells them the story of Homer's long-lost childhood pup, Bongo
	Top Words: ['bongo', 'dog', 'arrow', 'tavern', 'homer dog']

	Title: Homer Goes to Prep School
	Summary: Homer joins the "Springfield Preppers", an off-the-grid survivalist group whose leader has set up a top-secret retreat outside of town to prepare for the end of the world. But Marge grows skeptical of the group's alarmist shenanigans.
	Top Words: ['boom', 'boom boom', 'electrical buzzing', 'electrical', 'boom boom boom']

	Title: A Test Before Trying
	Summary: When Springfield Elementary is threatened with closure because of low standardized test scores, the fate of the school rests on one student who missed the test, and who must raise the average above the minimum threshold: Bart Simpson. Meanwhile, Homer finds a parking meter at a local dump, and starts deploying it around Springfield to fleece unwitting parkers of their quarters.
	Top Words: ['ch', 'ch ch', 'meter', 'test', 'pass test']

	Title: The Changing of the Guardian
